Experiment_name, System, Variable, Value, Time
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.782874584197998,            20.39999999999996
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.419805089630355,            20.59999999999996
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.805039644241333,            20.59999999999996
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.448073939534043,            20.799999999999958
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.8223739862442017,            20.799999999999958
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.477236754231907,            20.999999999999957
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.8351633548736572,            20.999999999999957
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.507056771870472,            21.199999999999957
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.843696117401123,            21.199999999999957
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.53731233726028,            21.399999999999956
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.848259687423706,            21.399999999999956
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.567796890089713,            21.599999999999955
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.8466393947601318,            21.599999999999955
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.598318986351337,            21.799999999999955
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.8466393947601318,            21.799999999999955
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.62870221265624,            21.999999999999954
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.8410239219665527,            21.999999999999954
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.658784908052901,            22.199999999999953
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.8325790166854858,            22.199999999999953
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.688419961585023,            22.399999999999952
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.821576476097107,            22.399999999999952
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.717474500735719,            22.59999999999995
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.8082813024520874,            22.59999999999995
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.745829468438444,            22.79999999999995
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.7929518222808838,            22.79999999999995
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.773379240577233,            22.99999999999995
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.7758369445800781,            22.99999999999995
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.800031179657376,            23.19999999999995
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.7571743726730347,            23.19999999999995
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.825705077293795,            23.39999999999995
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.7371941804885864,            23.39999999999995
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.850332643626885,            23.599999999999948
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.716111421585083,            23.599999999999948
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.873856903306075,            23.799999999999947
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.6941380500793457,            23.799999999999947
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.896231707185434,            23.999999999999947
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.6714659929275513,            23.999999999999947
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.917421120325841,            24.199999999999946
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.648280143737793,            24.199999999999946
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.937398714602141,            24.399999999999945
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.624753475189209,            24.399999999999945
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.956147065752306,            24.599999999999945
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.6010472774505615,            24.599999999999945
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.973657136259144,            24.799999999999944
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.5773100852966309,            24.799999999999944
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.989927639477665,            24.999999999999943
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.5536787509918213,            24.999999999999943
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.004964405929053,            25.199999999999942
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.5302815437316895,            25.199999999999942
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.018779855862824,            25.39999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.5072287321090698,            25.39999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.031392315589827,            25.59999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.4846283197402954,            25.59999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.042825494201997,            25.79999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.4625705480575562,            25.79999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.05310796728679,            25.99999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.4411375522613525,            25.99999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.062272516954424,            26.19999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.420403003692627,            26.19999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.070355705814077,            26.399999999999938
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.4004299640655518,            26.399999999999938
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.077397389733354,            26.599999999999937
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.3812694549560547,            26.599999999999937
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.083440142832833,            26.799999999999937
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.362966775894165,            26.799999999999937
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.088528806385241,            26.999999999999936
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.3455591201782227,            26.999999999999936
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.09271013709629,            27.199999999999935
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.3290730714797974,            27.199999999999935
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.096032334429934,            27.399999999999935
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.3135292530059814,            27.399999999999935
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.098544623056537,            27.599999999999934
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2989435195922852,            27.599999999999934
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.100296982284108,            27.799999999999933
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2853195667266846,            27.799999999999933
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.101339721381201,            27.999999999999932
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2726620435714722,            27.999999999999932
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.101723199403946,            28.199999999999932
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2609645128250122,            28.199999999999932
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.101497572133624,            28.39999999999993
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2502156496047974,            28.39999999999993
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.100712394313744,            28.59999999999993
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2404049634933472,            28.59999999999993
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.099416520634897,            28.79999999999993
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2315109968185425,            28.79999999999993
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.09765785489114,            28.99999999999993
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2235133647918701,            28.99999999999993
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.095483106306057,            29.19999999999993
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2163853645324707,            29.19999999999993
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.092937662256611,            29.399999999999928
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2101000547409058,            29.399999999999928
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.090065428902665,            29.599999999999927
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2046242952346802,            29.599999999999927
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.086908675033355,            29.799999999999926
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.199926495552063,            29.799999999999926
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.083507921288167,            29.999999999999925
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1959706544876099,            29.999999999999925
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.079901874075787,            30.199999999999925
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1927211284637451,            30.199999999999925
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.076127330145516,            30.399999999999924
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1901397705078125,            30.399999999999924
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.072219128910502,            30.599999999999923
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1881890296936035,            30.599999999999923
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.06821011098524,            30.799999999999923
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1868293285369873,            30.799999999999923
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.064131088641911,            30.999999999999922
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1860222816467285,            30.999999999999922
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.060010831353353,            31.19999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1857274770736694,            31.19999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.055876051257911,            31.39999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.185906171798706,            31.39999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.051751400712877,            31.59999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.186521291732788,            31.59999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.047659562030471,            31.79999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1875331401824951,            31.79999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.043621229734143,            31.99999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.188904047012329,            31.99999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.039655101980697,            32.19999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1906001567840576,            32.19999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.035778032639918,            32.39999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1925841569900513,            32.39999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.032005045849811,            32.59999999999992
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1948213577270508,            32.59999999999992
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.028349321041404,            32.799999999999926
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.197279930114746,            32.799999999999926
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.024822335606647,            32.99999999999993
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.1999295949935913,            32.99999999999993
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.021433980313498,            33.19999999999993
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2027374505996704,            33.19999999999993
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.018192537432943,            33.399999999999935
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2056766748428345,            33.399999999999935
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.015104772265195,            33.59999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2087197303771973,            33.59999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.012176071685927,            33.79999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2118397951126099,            33.79999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.00941044852375,            33.99999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2150152921676636,            33.99999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.00681069476585,            34.199999999999946
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.218222737312317,            34.199999999999946
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.004378468591828,            34.39999999999995
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2214411497116089,            34.39999999999995
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.00211431292687,            34.59999999999995
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2246525287628174,            34.59999999999995
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            10.000017795857834,            34.799999999999955
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.227837085723877,            34.799999999999955
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.998087543385552,            34.99999999999996
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.230979561805725,            34.99999999999996
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.996321310975723,            35.19999999999996
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.234066128730774,            35.19999999999996
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.994716135038162,            35.39999999999996
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2370833158493042,            35.39999999999996
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.99326837982478,            35.599999999999966
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.240020751953125,            35.599999999999966
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.991973825912186,            35.79999999999997
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2456092834472656,            35.79999999999997
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.99082768384944,            35.99999999999997
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2456092834472656,            35.99999999999997
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.989824652656303,            36.199999999999974
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2482459545135498,            36.199999999999974
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.98895908802093,            36.39999999999998
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2507684230804443,            36.39999999999998
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.98822503012757,            36.59999999999998
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2531700134277344,            36.59999999999998
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.987616195759667,            36.79999999999998
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2554490566253662,            36.79999999999998
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.987126113322526,            36.999999999999986
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2576000690460205,            36.999999999999986
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.986748153029035,            37.19999999999999
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2596226930618286,            37.19999999999999
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.986475560315093,            37.39999999999999
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2615158557891846,            37.39999999999999
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.98630156622003,            37.599999999999994
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2632759809494019,            37.599999999999994
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.98621930706381,            37.8
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2649075984954834,            37.8
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.986221964810372,            38.0
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2664086818695068,            38.0
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.986302805319752,            38.2
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.267782211303711,            38.2
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.986455139632712,            38.400000000000006
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2690317630767822,            38.400000000000006
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.98667246359276,            38.60000000000001
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2701573371887207,            38.60000000000001
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.986948382793436,            38.80000000000001
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2711639404296875,            38.80000000000001
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.987276648108265,            39.000000000000014
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.272055745124817,            39.000000000000014
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.987651259260073,            39.20000000000002
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2728345394134521,            39.20000000000002
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.988066383665016,            39.40000000000002
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2735086679458618,            39.40000000000002
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.988516460222128,            39.60000000000002
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2740782499313354,            39.60000000000002
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.988996156505703,            39.800000000000026
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2745513916015625,            39.800000000000026
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.989500362410924,            40.00000000000003
Water Level Control,            S7-1500,            CV_PumpCtrl_out,            1.2749321460723877,            40.00000000000003
Water Level Control,            WaterTankSystem,            PV_WaterLevel_out,            9.990024287404864,            40.20000000000003
